,0
0,"b'name,country,subcountry,geonameid\r\nles Escaldes,Andorra,Escaldes-Engordany,3040051\r\nAndorra la Vella,Andorra,Andorra la Vella,30'"
1,"b'41563\r\nUmm al Qaywayn,United Arab Emirates,Umm al Qaywayn,290594\r\nRas al-Khaimah,United Arab Emirates,Ra\xca\xbcs al Khaymah,291074\r\nK'"
2,"b'hawr Fakk\xc4\x81n,United Arab Emirates,Ash Sh\xc4\x81riqah,291696\r\nDubai,United Arab Emirates,Dubai,292223\r\nDibba Al-Fujairah,United Arab E'"
3,"b'mirates,Al Fujayrah,292231\r\nDibba Al-Hisn,United Arab Emirates,Al Fujayrah,292239\r\nSharjah,United Arab Emirates,Ash Sh\xc4\x81riqah,29'"
4,"b'2672\r\nAr Ruways,United Arab Emirates,Abu Dhabi,292688\r\nAl Fujayrah,United Arab Emirates,Al Fujayrah,292878\r\nAl Ain,United Arab E'"
5,"b'mirates,Abu Dhabi,292913\r\nAjman,United Arab Emirates,Ajman,292932\r\nAdh Dhayd,United Arab Emirates,Ash Sh\xc4\x81riqah,292953\r\nAbu Dhab'"
6,"b'i,United Arab Emirates,Abu Dhabi,292968\r\nZaranj,Afghanistan,N\xc4\xabmr\xc5\xabz,1120985\r\nTaloqan,Afghanistan,Takh\xc4\x81r,1123004\r\nSh\xc4\xabn\xe1\xb8\x8fan\xe1\xb8\x8f'"
7,"b',Afghanistan,Herat,1125155\r\nShibirgh\xc4\x81n,Afghanistan,Jowzj\xc4\x81n,1125444\r\nShahrak,Afghanistan,Ghowr,1125896\r\nSar-e Pul,Afghanistan,S'"
8,"b'ar-e Pol,1127110\r\nSang-e Ch\xc4\x81rak,Afghanistan,Sar-e Pol,1127628\r\nA\xc4\xabbak,Afghanistan,Samang\xc4\x81n,1127768\r\nRust\xc4\x81q,Afghanistan,Takh\xc4\x81'"
9,"b'r,1128265\r\nQarq\xc4\xabn,Afghanistan,Jowzj\xc4\x81n,1129516\r\nQar\xc4\x81wul,Afghanistan,Kunduz,1129648\r\nPul-e Khumr\xc4\xab,Afghanistan,Wil\xc4\x81yat-e Baghl'"
10,"b'\xc4\x81n,1130490\r\nPaghm\xc4\x81n,Afghanistan,Kabul,1131316\r\nNahr\xc4\xabn,Afghanistan,Wil\xc4\x81yat-e Baghl\xc4\x81n,1132495\r\nMaymana,Afghanistan,Faryab,113'"
11,"b'3453\r\nMehtar L\xc4\x81m,Afghanistan,Laghm\xc4\x81n,1133574\r\nMaz\xc4\x81r-e Shar\xc4\xabf,Afghanistan,Balkh,1133616\r\nLashkar G\xc4\x81h,Afghanistan,Helmand,113'"
12,"b'4720\r\nKushk,Afghanistan,Herat,1135158\r\nKunduz,Afghanistan,Kunduz,1135689\r\nKh\xc5\x8dst,Afghanistan,Khowst,1136469\r\nKhulm,Afghanistan,B'"
13,"b'alkh,1136575\r\nKh\xc4\x81sh,Afghanistan,N\xc4\xabmr\xc5\xabz,1136863\r\nKhanabad,Afghanistan,Kunduz,1137168\r\nKarukh,Afghanistan,Herat,1137807\r\nKandah'"
14,"b'\xc4\x81r,Afghanistan,Kandah\xc4\x81r,1138336\r\nKabul,Afghanistan,Kabul,1138958\r\nJal\xc4\x81l\xc4\x81b\xc4\x81d,Afghanistan,Nangarh\xc4\x81r,1139715\r\nJabal os Saraj,'"
15,"b'Afghanistan,Parv\xc4\x81n,1139807\r\nHer\xc4\x81t,Afghanistan,Herat,1140026\r\nGhormach,Afghanistan,Badghis,1141089\r\nGhazni,Afghanistan,Ghazn\xc4\xab,'"
16,"b'1141269\r\nGereshk,Afghanistan,Helmand,1141540\r\nGard\xc4\x93z,Afghanistan,Paktia,1141857\r\nFayzabad,Afghanistan,Badakhshan,1142170\r\nFarah'"
17,"b',Afghanistan,Farah,1142264\r\nKafir Qala,Afghanistan,Herat,1142404\r\nCharikar,Afghanistan,Parv\xc4\x81n,1145352\r\nBarak\xc4\xab Barak,Afghanista'"
18,"b'n,Lowgar,1147066\r\nB\xc4\x81my\xc4\x81n,Afghanistan,B\xc4\x81m\xc4\xab\xc4\x81n,1147242\r\nBalkh,Afghanistan,Balkh,1147290\r\nBaghl\xc4\x81n,Afghanistan,Wil\xc4\x81yat-e Baghl'"
19,"b'\xc4\x81n,1147540\r\n\xc4\x80rt Khw\xc4\x81jah,Afghanistan,Takh\xc4\x81r,1148106\r\n\xc4\x80sm\xc4\x81r,Afghanistan,Konar,1148205\r\nAsad\xc4\x81b\xc4\x81d,Afghanistan,Konar,1148311\r'"
20,"b'\nAndkh\xc5\x8dy,Afghanistan,Faryab,1148658\r\nB\xc4\x81z\xc4\x81rak,Afghanistan,Panjshir,1429434\r\nMarkaz-e Woluswal\xc4\xab-ye \xc4\x80ch\xc4\xabn,Afghanistan,Nangarh'"
21,"b'\xc4\x81r,1469706\r\nSaint John\xe2\x80\x99s,Antigua and Barbuda,Saint John,3576022\r\nThe Valley,Anguilla,N/A,3573374\r\nSarand\xc3\xab,Albania,Vlor\xc3\xab,363'"
22,"b'243\r\nKuk\xc3\xabs,Albania,Kuk\xc3\xabs,782661\r\nKor\xc3\xa7\xc3\xab,Albania,Kor\xc3\xa7\xc3\xab,782756\r\nGjirokast\xc3\xabr,Albania,Gjirokast\xc3\xabr,783148\r\nElbasan,Albania,Elb'"
23,"b'asan,783263\r\nBurrel,Albania,Dib\xc3\xabr,783493\r\nVlor\xc3\xab,Albania,Vlor\xc3\xab,3183719\r\nTirana,Albania,Tiran\xc3\xab,3183875\r\nShkod\xc3\xabr,Albania,Shkod'"
